venous.nii_log-sigma-1-0-mm-3D_firstorder_10Percentile,-11.19899616241455
venous.nii_log-sigma-1-0-mm-3D_firstorder_90Percentile,9.02908115386963
venous.nii_log-sigma-1-0-mm-3D_firstorder_Energy,140274486071.37274
venous.nii_log-sigma-1-0-mm-3D_firstorder_Entropy,1.0986437623128054
venous.nii_log-sigma-1-0-mm-3D_firstorder_InterquartileRange,9.91891884803772
venous.nii_log-sigma-1-0-mm-3D_firstorder_Kurtosis,4.748659126329368
venous.nii_log-sigma-1-0-mm-3D_firstorder_Maximum,41.10000228881836
venous.nii_log-sigma-1-0-mm-3D_firstorder_Mean,-0.6970531472001502
venous.nii_log-sigma-1-0-mm-3D_firstorder_MeanAbsoluteDeviation,6.416298848969758
venous.nii_log-sigma-1-0-mm-3D_firstorder_Median,-0.09369492530822754
venous.nii_log-sigma-1-0-mm-3D_firstorder_Minimum,-50.39075469970703
venous.nii_log-sigma-1-0-mm-3D_firstorder_Range,91.49075698852539
venous.nii_log-sigma-1-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,4.166943317726219
venous.nii_log-sigma-1-0-mm-3D_firstorder_RootMeanSquared,999.3394018797192
venous.nii_log-sigma-1-0-mm-3D_firstorder_Skewness,-0.5728167754856414
venous.nii_log-sigma-1-0-mm-3D_firstorder_TotalEnergy,140274486071.37274
venous.nii_log-sigma-1-0-mm-3D_firstorder_Uniformity,0.4865465717502036
venous.nii_log-sigma-1-0-mm-3D_firstorder_Variance,72.86056062503371
venous.nii_log-sigma-1-0-mm-3D_glcm_Autocorrelation,12.321280116491568
venous.nii_log-sigma-1-0-mm-3D_glcm_ClusterProminence,1.2272890774426841
venous.nii_log-sigma-1-0-mm-3D_glcm_ClusterShade,-0.11344082712405872
venous.nii_log-sigma-1-0-mm-3D_glcm_ClusterTendency,0.7741942627081986
venous.nii_log-sigma-1-0-mm-3D_glcm_Contrast,0.31601727630761367
venous.nii_log-sigma-1-0-mm-3D_glcm_Correlation,0.41962926932376204
venous.nii_log-sigma-1-0-mm-3D_glcm_DifferenceAverage,0.3139668997538105
venous.nii_log-sigma-1-0-mm-3D_glcm_DifferenceEntropy,0.8845685383934184
venous.nii_log-sigma-1-0-mm-3D_glcm_DifferenceVariance,0.21159553124638955
venous.nii_log-sigma-1-0-mm-3D_glcm_Id,0.8433582795487286
venous.nii_log-sigma-1-0-mm-3D_glcm_Idm,0.8432215877784751
venous.nii_log-sigma-1-0-mm-3D_glcm_Idmn,0.987861805366581
venous.nii_log-sigma-1-0-mm-3D_glcm_Idn,0.947721001863741
venous.nii_log-sigma-1-0-mm-3D_glcm_Imc1,-0.14935779872490035
venous.nii_log-sigma-1-0-mm-3D_glcm_Imc2,0.4850014429240598
venous.nii_log-sigma-1-0-mm-3D_glcm_InverseVariance,0.31217282026923276
venous.nii_log-sigma-1-0-mm-3D_glcm_JointAverage,3.4938131509155985
venous.nii_log-sigma-1-0-mm-3D_glcm_JointEnergy,0.2833932596134334
venous.nii_log-sigma-1-0-mm-3D_glcm_JointEntropy,2.007244616538971
venous.nii_log-sigma-1-0-mm-3D_glcm_MaximumProbability,0.3488476552960456
venous.nii_log-sigma-1-0-mm-3D_glcm_SumEntropy,1.6841934486943708
venous.nii_log-sigma-1-0-mm-3D_glcm_SumSquares,0.2725528847539531
venous.nii_log-sigma-1-0-mm-3D_gldm_DependenceEntropy,5.38675290473289
venous.nii_log-sigma-1-0-mm-3D_gldm_DependenceNonUniformity,7724.732251174712
venous.nii_log-sigma-1-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.054995957932327436
venous.nii_log-sigma-1-0-mm-3D_gldm_DependenceVariance,26.703348901878087
venous.nii_log-sigma-1-0-mm-3D_gldm_GrayLevelNonUniformity,68340.3314680336
venous.nii_log-sigma-1-0-mm-3D_gldm_GrayLevelVariance,0.2772038990032324
venous.nii_log-sigma-1-0-mm-3D_gldm_HighGrayLevelEmphasis,12.42024063790403
venous.nii_log-sigma-1-0-mm-3D_gldm_LargeDependenceEmphasis,352.01334187669084
venous.nii_log-sigma-1-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,4438.970504058095
venous.nii_log-sigma-1-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,30.408973632271746
venous.nii_log-sigma-1-0-mm-3D_gldm_LowGrayLevelEmphasis,0.08867762075403042
venous.nii_log-sigma-1-0-mm-3D_gldm_SmallDependenceEmphasis,0.005298098537114149
venous.nii_log-sigma-1-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.06440376739357231
venous.nii_log-sigma-1-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.0005298120381907035
venous.nii_log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformity,22938.764787113407
venous.nii_log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.47343649835422974
venous.nii_log-sigma-1-0-mm-3D_glrlm_GrayLevelVariance,0.30456891316539625
venous.nii_log-sigma-1-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,12.197317879969829
venous.nii_log-sigma-1-0-mm-3D_glrlm_LongRunEmphasis,19.226044005638908
venous.nii_log-sigma-1-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,243.72782700188588
venous.nii_log-sigma-1-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,1.655014502466866
venous.nii_log-sigma-1-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.09162981909590383
venous.nii_log-sigma-1-0-mm-3D_glrlm_RunEntropy,3.8782001348042914
venous.nii_log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformity,10565.782929943507
venous.nii_log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.20608312614033183
venous.nii_log-sigma-1-0-mm-3D_glrlm_RunPercentage,0.3447556928334374
venous.nii_log-sigma-1-0-mm-3D_glrlm_RunVariance,7.178605704278021
venous.nii_log-sigma-1-0-mm-3D_glrlm_ShortRunEmphasis,0.38909143317333883
venous.nii_log-sigma-1-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,4.650430372630429
venous.nii_log-sigma-1-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.03726871495381257
venous.nii_log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformity,63.583333333333336
venous.nii_log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.3311631944444444
venous.nii_log-sigma-1-0-mm-3D_glszm_GrayLevelVariance,1.5667317708333333
venous.nii_log-sigma-1-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,11.927083333333334
venous.nii_log-sigma-1-0-mm-3D_glszm_LargeAreaEmphasis,49752644.760416664
venous.nii_log-sigma-1-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,621055637.953125
venous.nii_log-sigma-1-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,4324832.8379239
venous.nii_log-sigma-1-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.15216001157407408
venous.nii_log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformity,20.083333333333332
venous.nii_log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.10460069444444445
venous.nii_log-sigma-1-0-mm-3D_glszm_SmallAreaEmphasis,0.27199145209586195
venous.nii_log-sigma-1-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,3.5365105451062964
venous.nii_log-sigma-1-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.03565461298681839
venous.nii_log-sigma-1-0-mm-3D_glszm_ZoneEntropy,5.3802010826590845
venous.nii_log-sigma-1-0-mm-3D_glszm_ZonePercentage,0.0013669372063220846
venous.nii_log-sigma-1-0-mm-3D_glszm_ZoneVariance,49217461.069010414
venous.nii_log-sigma-2-0-mm-3D_firstorder_10Percentile,-19.320179557800294
venous.nii_log-sigma-2-0-mm-3D_firstorder_90Percentile,11.943176841735841
venous.nii_log-sigma-2-0-mm-3D_firstorder_Energy,139853169860.40213
venous.nii_log-sigma-2-0-mm-3D_firstorder_Entropy,1.34005958110331
venous.nii_log-sigma-2-0-mm-3D_firstorder_InterquartileRange,15.134053945541382
venous.nii_log-sigma-2-0-mm-3D_firstorder_Kurtosis,4.777332761643798
venous.nii_log-sigma-2-0-mm-3D_firstorder_Maximum,50.52719497680664
venous.nii_log-sigma-2-0-mm-3D_firstorder_Mean,-2.2491249827606805
venous.nii_log-sigma-2-0-mm-3D_firstorder_MeanAbsoluteDeviation,9.935626207190616
venous.nii_log-sigma-2-0-mm-3D_firstorder_Median,-0.12487363815307617
venous.nii_log-sigma-2-0-mm-3D_firstorder_Minimum,-71.89149475097656
venous.nii_log-sigma-2-0-mm-3D_firstorder_Range,122.4186897277832
venous.nii_log-sigma-2-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,6.420910624520908
venous.nii_log-sigma-2-0-mm-3D_firstorder_RootMeanSquared,997.8375089627831
venous.nii_log-sigma-2-0-mm-3D_firstorder_Skewness,-0.9368719300428978
venous.nii_log-sigma-2-0-mm-3D_firstorder_TotalEnergy,139853169860.40213
venous.nii_log-sigma-2-0-mm-3D_firstorder_Uniformity,0.4397722871225845
venous.nii_log-sigma-2-0-mm-3D_firstorder_Variance,172.88569538555006
venous.nii_log-sigma-2-0-mm-3D_glcm_Autocorrelation,12.227098955703793
venous.nii_log-sigma-2-0-mm-3D_glcm_ClusterProminence,5.857590489435781
venous.nii_log-sigma-2-0-mm-3D_glcm_ClusterShade,-0.994136174975169
venous.nii_log-sigma-2-0-mm-3D_glcm_ClusterTendency,1.3393342181336612
venous.nii_log-sigma-2-0-mm-3D_glcm_Contrast,0.18423873847908998
venous.nii_log-sigma-2-0-mm-3D_glcm_Correlation,0.7575816476831216
venous.nii_log-sigma-2-0-mm-3D_glcm_DifferenceAverage,0.18264479264441752
venous.nii_log-sigma-2-0-mm-3D_glcm_DifferenceEntropy,0.6847826625686803
venous.nii_log-sigma-2-0-mm-3D_glcm_DifferenceVariance,0.14960397850976725
venous.nii_log-sigma-2-0-mm-3D_glcm_Id,0.908943115345055
venous.nii_log-sigma-2-0-mm-3D_glcm_Idm,0.9088369982612586
venous.nii_log-sigma-2-0-mm-3D_glcm_Idmn,0.9950270476247917
venous.nii_log-sigma-2-0-mm-3D_glcm_Idn,0.9739363431325192
venous.nii_log-sigma-2-0-mm-3D_glcm_Imc1,-0.42239980912998093
venous.nii_log-sigma-2-0-mm-3D_glcm_Imc2,0.813279589140094
venous.nii_log-sigma-2-0-mm-3D_glcm_InverseVariance,0.18125146866209232
venous.nii_log-sigma-2-0-mm-3D_glcm_JointAverage,3.455184744113074
venous.nii_log-sigma-2-0-mm-3D_glcm_JointEnergy,0.3201572571865436
venous.nii_log-sigma-2-0-mm-3D_glcm_JointEntropy,2.067127476556686
venous.nii_log-sigma-2-0-mm-3D_glcm_MaximumProbability,0.4252682883391701
venous.nii_log-sigma-2-0-mm-3D_glcm_SumEntropy,1.877381594241061
venous.nii_log-sigma-2-0-mm-3D_glcm_SumSquares,0.3808932391531879
venous.nii_log-sigma-2-0-mm-3D_gldm_DependenceEntropy,5.070591290504044
venous.nii_log-sigma-2-0-mm-3D_gldm_DependenceNonUniformity,16290.571493663676
venous.nii_log-sigma-2-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.11598014732780633
venous.nii_log-sigma-2-0-mm-3D_gldm_DependenceVariance,31.181896705053383
venous.nii_log-sigma-2-0-mm-3D_gldm_GrayLevelNonUniformity,61770.415449238215
venous.nii_log-sigma-2-0-mm-3D_gldm_GrayLevelVariance,0.3984240720908695
venous.nii_log-sigma-2-0-mm-3D_gldm_HighGrayLevelEmphasis,12.211832550192225
venous.nii_log-sigma-2-0-mm-3D_gldm_LargeDependenceEmphasis,483.958849494518
venous.nii_log-sigma-2-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,6130.267179268119
venous.nii_log-sigma-2-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,43.583587189709995
venous.nii_log-sigma-2-0-mm-3D_gldm_LowGrayLevelEmphasis,0.0988413189994779
venous.nii_log-sigma-2-0-mm-3D_gldm_SmallDependenceEmphasis,0.003740866787579801
venous.nii_log-sigma-2-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.043588913442396064
venous.nii_log-sigma-2-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.0004979354317955532
venous.nii_log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformity,11877.634469549062
venous.nii_log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.3840276174418044
venous.nii_log-sigma-2-0-mm-3D_glrlm_GrayLevelVariance,0.5401145145439461
venous.nii_log-sigma-2-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,11.23728248006669
venous.nii_log-sigma-2-0-mm-3D_glrlm_LongRunEmphasis,44.37666247621118
venous.nii_log-sigma-2-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,578.2688880791818
venous.nii_log-sigma-2-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,3.8380267801305346
venous.nii_log-sigma-2-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.11918092729932955
venous.nii_log-sigma-2-0-mm-3D_glrlm_RunEntropy,4.943584956245837
venous.nii_log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformity,4158.795805664584
venous.nii_log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.12909532151254483
venous.nii_log-sigma-2-0-mm-3D_glrlm_RunPercentage,0.2200555318240068
venous.nii_log-sigma-2-0-mm-3D_glrlm_RunVariance,20.41939075560445
venous.nii_log-sigma-2-0-mm-3D_glrlm_ShortRunEmphasis,0.29085726156014524
venous.nii_log-sigma-2-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,2.97800826631028
venous.nii_log-sigma-2-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.043201224758250056
venous.nii_log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformity,40.55428571428571
venous.nii_log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.23173877551020408
venous.nii_log-sigma-2-0-mm-3D_glszm_GrayLevelVariance,2.040620408163265
venous.nii_log-sigma-2-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,13.177142857142858
venous.nii_log-sigma-2-0-mm-3D_glszm_LargeAreaEmphasis,48398016.64
venous.nii_log-sigma-2-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,619081443.7485714
venous.nii_log-sigma-2-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,4120021.70736508
venous.nii_log-sigma-2-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.22714126984126987
venous.nii_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity,12.405714285714286
venous.nii_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.07088979591836735
venous.nii_log-sigma-2-0-mm-3D_glszm_SmallAreaEmphasis,0.22333267325159575
venous.nii_log-sigma-2-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,3.037531421746526
venous.nii_log-sigma-2-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.04855887841383476
venous.nii_log-sigma-2-0-mm-3D_glszm_ZoneEntropy,6.081977447289501
venous.nii_log-sigma-2-0-mm-3D_glszm_ZonePercentage,0.00124590630784565
venous.nii_log-sigma-2-0-mm-3D_glszm_ZoneVariance,47753804.01632653
venous.nii_log-sigma-3-0-mm-3D_firstorder_10Percentile,-24.796619796752925
venous.nii_log-sigma-3-0-mm-3D_firstorder_90Percentile,14.211766529083256
venous.nii_log-sigma-3-0-mm-3D_firstorder_Energy,139496367089.84442
venous.nii_log-sigma-3-0-mm-3D_firstorder_Entropy,1.474866050601861
venous.nii_log-sigma-3-0-mm-3D_firstorder_InterquartileRange,19.74735927581787
venous.nii_log-sigma-3-0-mm-3D_firstorder_Kurtosis,3.944774122490505
venous.nii_log-sigma-3-0-mm-3D_firstorder_Maximum,66.062255859375
venous.nii_log-sigma-3-0-mm-3D_firstorder_Mean,-3.5617802048108387
venous.nii_log-sigma-3-0-mm-3D_firstorder_MeanAbsoluteDeviation,12.334178100387561
venous.nii_log-sigma-3-0-mm-3D_firstorder_Median,-1.2072082161903381
venous.nii_log-sigma-3-0-mm-3D_firstorder_Minimum,-82.65946960449219
venous.nii_log-sigma-3-0-mm-3D_firstorder_Range,148.7217254638672
venous.nii_log-sigma-3-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,8.345238133463805
venous.nii_log-sigma-3-0-mm-3D_firstorder_RootMeanSquared,996.5638211339417
venous.nii_log-sigma-3-0-mm-3D_firstorder_Skewness,-0.8491954838206422
venous.nii_log-sigma-3-0-mm-3D_firstorder_TotalEnergy,139496367089.84442
venous.nii_log-sigma-3-0-mm-3D_firstorder_Uniformity,0.4075988933981873
venous.nii_log-sigma-3-0-mm-3D_firstorder_Variance,250.32372447719794
venous.nii_log-sigma-3-0-mm-3D_glcm_Autocorrelation,19.62151833590456
venous.nii_log-sigma-3-0-mm-3D_glcm_ClusterProminence,10.421630621631563
venous.nii_log-sigma-3-0-mm-3D_glcm_ClusterShade,-1.7478798132138365
venous.nii_log-sigma-3-0-mm-3D_glcm_ClusterTendency,1.7486731303019651
venous.nii_log-sigma-3-0-mm-3D_glcm_Contrast,0.14859407190262497
venous.nii_log-sigma-3-0-mm-3D_glcm_Correlation,0.8430772890660698
venous.nii_log-sigma-3-0-mm-3D_glcm_DifferenceAverage,0.1480809190285188
venous.nii_log-sigma-3-0-mm-3D_glcm_DifferenceEntropy,0.6023744435356508
venous.nii_log-sigma-3-0-mm-3D_glcm_DifferenceVariance,0.12588429905429468
venous.nii_log-sigma-3-0-mm-3D_glcm_Id,0.9260450659647584
venous.nii_log-sigma-3-0-mm-3D_glcm_Idm,0.9260108557731511
venous.nii_log-sigma-3-0-mm-3D_glcm_Idmn,0.9970292804175116
venous.nii_log-sigma-3-0-mm-3D_glcm_Idn,0.9814970122446867
venous.nii_log-sigma-3-0-mm-3D_glcm_Imc1,-0.5332492802613144
venous.nii_log-sigma-3-0-mm-3D_glcm_Imc2,0.88443682022679
venous.nii_log-sigma-3-0-mm-3D_glcm_InverseVariance,0.14763191026367586
venous.nii_log-sigma-3-0-mm-3D_glcm_JointAverage,4.384230341582159
venous.nii_log-sigma-3-0-mm-3D_glcm_JointEnergy,0.31810828399632296
venous.nii_log-sigma-3-0-mm-3D_glcm_JointEntropy,2.120838194309198
venous.nii_log-sigma-3-0-mm-3D_glcm_MaximumProbability,0.4207769111544636
venous.nii_log-sigma-3-0-mm-3D_glcm_SumEntropy,1.9700253829978238
venous.nii_log-sigma-3-0-mm-3D_glcm_SumSquares,0.4743168005511475
venous.nii_log-sigma-3-0-mm-3D_gldm_DependenceEntropy,4.838231320057188
venous.nii_log-sigma-3-0-mm-3D_gldm_DependenceNonUniformity,24960.9129574256
venous.nii_log-sigma-3-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.17770833658995872
venous.nii_log-sigma-3-0-mm-3D_gldm_DependenceVariance,29.89304329690799
venous.nii_log-sigma-3-0-mm-3D_gldm_GrayLevelNonUniformity,57251.34056670938
venous.nii_log-sigma-3-0-mm-3D_gldm_GrayLevelVariance,0.4932139454467146
venous.nii_log-sigma-3-0-mm-3D_gldm_HighGrayLevelEmphasis,19.565406521429587
venous.nii_log-sigma-3-0-mm-3D_gldm_LargeDependenceEmphasis,519.1933646589777
venous.nii_log-sigma-3-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,10505.450754663249
venous.nii_log-sigma-3-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,28.347772917290225
venous.nii_log-sigma-3-0-mm-3D_gldm_LowGrayLevelEmphasis,0.05834166960485842
venous.nii_log-sigma-3-0-mm-3D_gldm_SmallDependenceEmphasis,0.003302915087445759
venous.nii_log-sigma-3-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.0636225789716171
venous.nii_log-sigma-3-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.00021681963535477106
venous.nii_log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformity,9039.019988937154
venous.nii_log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.3424910394631535
venous.nii_log-sigma-3-0-mm-3D_glrlm_GrayLevelVariance,0.6866273069906411
venous.nii_log-sigma-3-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,17.875454235925396
venous.nii_log-sigma-3-0-mm-3D_glrlm_LongRunEmphasis,65.31989370594694
venous.nii_log-sigma-3-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,1373.6563854470999
venous.nii_log-sigma-3-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,3.367654778291571
venous.nii_log-sigma-3-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.06838464862168843
venous.nii_log-sigma-3-0-mm-3D_glrlm_RunEntropy,5.320995533678987
venous.nii_log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformity,3181.70062907928
venous.nii_log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.11572285731751365
venous.nii_log-sigma-3-0-mm-3D_glrlm_RunPercentage,0.18768715977173905
venous.nii_log-sigma-3-0-mm-3D_glrlm_RunVariance,32.721562307823895
venous.nii_log-sigma-3-0-mm-3D_glrlm_ShortRunEmphasis,0.268435648209883
venous.nii_log-sigma-3-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,4.52919033545248
venous.nii_log-sigma-3-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.02097822206407513
venous.nii_log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformity,29.479338842975206
venous.nii_log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.24363089952872072
venous.nii_log-sigma-3-0-mm-3D_glszm_GrayLevelVariance,2.077180520456253
venous.nii_log-sigma-3-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,23.115702479338843
venous.nii_log-sigma-3-0-mm-3D_glszm_LargeAreaEmphasis,65199185.9338843
venous.nii_log-sigma-3-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,1347627214.107438
venous.nii_log-sigma-3-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,3333856.1729462063
venous.nii_log-sigma-3-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.07940068589419239
venous.nii_log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformity,8.37190082644628
venous.nii_log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.06918926302848166
venous.nii_log-sigma-3-0-mm-3D_glszm_SmallAreaEmphasis,0.25170607614514223
venous.nii_log-sigma-3-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,6.235562183262274
venous.nii_log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.014306403690902471
venous.nii_log-sigma-3-0-mm-3D_glszm_ZoneEntropy,6.0475746259917535
venous.nii_log-sigma-3-0-mm-3D_glszm_ZonePercentage,0.0008614552185675637
venous.nii_log-sigma-3-0-mm-3D_glszm_ZoneVariance,63851667.89549895
venous.nii_log-sigma-4-0-mm-3D_firstorder_10Percentile,-27.36522598266601
venous.nii_log-sigma-4-0-mm-3D_firstorder_90Percentile,16.282122230529783
venous.nii_log-sigma-4-0-mm-3D_firstorder_Energy,139308489775.05008
venous.nii_log-sigma-4-0-mm-3D_firstorder_Entropy,1.5712915044841562
venous.nii_log-sigma-4-0-mm-3D_firstorder_InterquartileRange,23.281893014907837
venous.nii_log-sigma-4-0-mm-3D_firstorder_Kurtosis,3.415025969891127
venous.nii_log-sigma-4-0-mm-3D_firstorder_Maximum,73.5159683227539
venous.nii_log-sigma-4-0-mm-3D_firstorder_Mean,-4.260738045209495
venous.nii_log-sigma-4-0-mm-3D_firstorder_MeanAbsoluteDeviation,13.840421347117458
venous.nii_log-sigma-4-0-mm-3D_firstorder_Median,-2.187901258468628
venous.nii_log-sigma-4-0-mm-3D_firstorder_Minimum,-84.01551055908203
venous.nii_log-sigma-4-0-mm-3D_firstorder_Range,157.53147888183594
venous.nii_log-sigma-4-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,9.56879478552729
venous.nii_log-sigma-4-0-mm-3D_firstorder_RootMeanSquared,995.8924960547732
venous.nii_log-sigma-4-0-mm-3D_firstorder_Skewness,-0.6552893757607305
venous.nii_log-sigma-4-0-mm-3D_firstorder_TotalEnergy,139308489775.05008
venous.nii_log-sigma-4-0-mm-3D_firstorder_Uniformity,0.3868582676488466
venous.nii_log-sigma-4-0-mm-3D_firstorder_Variance,305.18589993547744
venous.nii_log-sigma-4-0-mm-3D_glcm_Autocorrelation,19.328076938071472
venous.nii_log-sigma-4-0-mm-3D_glcm_ClusterProminence,13.436985376977917
venous.nii_log-sigma-4-0-mm-3D_glcm_ClusterShade,-1.8130380488267146
venous.nii_log-sigma-4-0-mm-3D_glcm_ClusterTendency,2.0066897350693904
venous.nii_log-sigma-4-0-mm-3D_glcm_Contrast,0.13051348874479388
venous.nii_log-sigma-4-0-mm-3D_glcm_Correlation,0.8776939026597456
